info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
